Wall time,Step,Value,Value
1702169057,804735,1132.904419,240
1702169077,805695,1124.763062,240
1702169121,807615,1121.809326,240
1702169143,808575,1123.832397,240
1702169165,809535,1128.942993,240
1702169186,810495,1134.229858,240
1702169207,811455,1142.487305,240
1702169229,812415,1144.609497,240
1702169250,813375,1146.623291,240
1702169272,814335,1150.635132,240
1702169294,815295,1151.623169,240
1702169338,817215,1161.823364,240
1702169360,818175,1160.795898,240
1702169381,819135,1153.634033,240
1702169402,820095,1152.628174,240
1702169423,821055,1142.468506,240
1702169444,822015,1138.279419,240
1702169487,823935,1140.115479,240
1702169508,824895,1135.08728,240
1702169529,825855,1135.024292,240
1702169571,827775,1131.975098,240
1702169592,828735,1126.89624,240
1702169612,829695,1131.947021,240
1702169633,830655,1127.86792,240
1702169654,831615,1123.713013,240
1702169696,833535,1119.585449,240
1702169716,834495,1118.5,240
1702169737,835455,1111.420532,240
1702169779,837375,1113.414429,240
1702169800,838335,1112.338745,240
1702169821,839295,1112.135864,240
1702169843,840255,1113.176636,240
1702169868,841215,1111.031006,240
1702169893,842175,1110.062866,240
1702169916,843135,1114.088867,240
1702169938,844095,1110.959595,240
1702169961,845055,1119.07959,240
1702169983,846015,1122.228516,240
1702170006,846975,1119.301025,240
1702170029,847935,1123.353149,240
1702170052,848895,1124.378784,240
1702170075,849855,1121.332275,240
1702170099,850815,1116.221436,240
1702170124,851775,1126.305786,240
1702170147,852735,1128.371216,240
1702170192,854655,1140.608032,240
1702170240,856575,1144.770508,240
1702170265,857535,1144.671997,240
1702170317,859455,1148.581177,240
1702170343,860415,1151.402344,240
1702170366,861375,1159.43396,240
1702170388,862335,1158.534546,240
1702170410,863295,1160.774414,240
1702170432,864255,1161.794067,240
1702170454,865215,1164.88855,240
1702170476,866175,1164.852051,240
1702170498,867135,1165.960815,240
1702170520,868095,1171.112427,240
1702170542,869055,1173.121704,240
1702170564,870015,1166.103394,240
1702170586,870975,1171.168457,240
1702170608,871935,1167.141724,240
1702170630,872895,1167.05957,240
1702170652,873855,1171.127319,240
1702170674,874815,1174.213257,240
1702170696,875775,1172.190063,240
1702170718,876735,1170.065552,240
1702170741,877695,1161.889648,240
1702170764,878655,1157.841187,240
1702170809,880575,1161.086548,240
1702170831,881535,1161.066406,240
1702170875,883455,1156.182983,240
1702170897,884415,1155.357422,240
1702170922,885375,1144.241089,240
1702170947,886335,1143.214478,240
1702170970,887295,1134.057251,240
1702170993,888255,1131.018799,240
1702171018,889215,1125.819336,240
1702171071,891135,1129.922729,240
1702171092,892095,1130.839844,240
1702171113,893055,1123.870728,240
1702171153,894975,1132.947266,240
1702171174,895935,1138.009766,240
1702171194,896895,1144.16333,240
1702171215,897855,1142.105103,240
1702171259,899775,1131.99707,240
1702171281,900735,1136.144897,240
1702171303,901695,1144.366211,240
1702171326,902655,1142.307129,240
1702171349,903615,1144.208862,240
1702171371,904575,1137.993774,240
1702171393,905535,1140.122559,240
1702171415,906495,1144.202393,240
1702171437,907455,1142.100952,240
1702171462,908415,1140.066162,240
1702171487,909375,1142.162598,240
1702171509,910335,1146.275513,240
1702171533,911295,1144.199829,240
1702171556,912255,1147.398438,240
1702171578,913215,1149.595947,240
1702171600,914175,1145.602051,240
1702171623,915135,1145.726074,240
1702171644,916095,1143.609009,240
1702171666,917055,1145.547363,240
1702171688,918015,1147.52124,240
1702171709,918975,1139.387451,240
1702171734,919935,1134.287354,240
1702171758,920895,1133.27832,240
1702171783,921855,1139.41394,240
1702171807,922815,1138.437256,240
1702171831,923775,1147.60376,240
1702171855,924735,1156.75293,240
1702171878,925695,1155.660522,240
1702171904,926655,1158.717163,240
1702171932,927615,1163.719727,240
1702171973,929535,1160.72876,240
1702171996,930495,1161.681152,240
1702172016,931455,1168.760132,240
1702172037,932415,1166.78833,240
1702172059,933375,1170.899414,240
1702172080,934335,1169.742065,240
1702172122,936255,1167.665405,240
1702172144,937215,1172.726318,240
1702172166,938175,1175.801758,240
1702172188,939135,1175.631104,240
1702172211,940095,1182.995605,240
1702172277,942975,1177.911499,240
1702172299,943935,1176.907837,240
1702172321,944895,1174.821289,240
1702172343,945855,1177.821533,240
1702172365,946815,1181.724609,240
1702172386,947775,1178.558105,240
1702172408,948735,1166.409912,240
1702172429,949695,1170.514282,240
1702172450,950655,1168.472778,240
1702172472,951615,1163.470215,240
1702172493,952575,1162.495361,240
1702172515,953535,1162.437622,240
1702172537,954495,1171.563354,240
1702172558,955455,1163.355957,240
1702172579,956415,1163.278076,240
1702172600,957375,1156.010864,240
1702172621,958335,1152.002686,240
1702172642,959295,1152.001221,240
1702172662,960255,1151.790039,240
1702172683,961215,1145.532349,240
1702172704,962175,1138.394287,240
1702172725,963135,1139.345581,240
1702172746,964095,1131.018188,240
1702172766,965055,1135.02832,240
1702172786,966015,1142.12207,240
1702172807,966975,1146.111938,240
1702172849,968895,1155.331543,240
1702172898,970815,1146.343018,240
1702172919,971775,1147.493164,240
1702172939,972735,1148.430298,240
1702172959,973695,1139.193726,240
1702172981,974655,1146.233398,240
1702173021,976575,1153.1875,240
1702173064,978495,1145.159302,240
1702173085,979455,1149.239624,240
1702173105,980415,1151.241455,240
1702173126,981375,1153.369873,240
1702173146,982335,1155.422241,240
1702173167,983295,1166.507568,240
1702173187,984255,1164.605225,240
1702173208,985215,1161.764526,240
1702173228,986175,1165.845825,240
1702173249,987135,1164.882202,240
1702173270,988095,1171.03833,240
1702173291,989055,1173.036743,240
1702173313,990015,1162.868896,240
1702173335,990975,1156.861572,240
1702173356,991935,1161.849243,240
1702173380,992895,1160.794067,240
1702173402,993855,1158.666504,240
1702173425,994815,1157.627686,240
1702173447,995775,1154.543335,240
1702173491,997695,1158.731689,240
1702173513,998655,1158.876343,240
1702173536,999615,1162.075317,240
